t,y
0.021,-0.115
0.041,-0.062
0.061,-0.048
0.081,-0.072
0.102,-0.039
0.121,-0
0.142,-0.004
0.162,0.014
0.182,0.045
0.202,-0.002
0.221,0.043
0.241,0.099
0.261,-0.06
0.281,0.019
0.301,0.051
0.322,-0.018
0.341,0.072
0.362,0.201
0.382,0.088
0.402,-0.07
0.422,-0.077
0.442,-0.015
0.462,-0.104
0.483,0.029
0.502,0.066
0.523,-0.05
0.543,0.009
0.562,0.121
0.582,-0.035
0.602,0.207
0.622,1.293
0.642,-2.564
0.663,-8.402
0.681,-12.988
0.702,-18.59
0.722,-23.494
0.742,-26.395
0.762,-29.119
0.783,-29.729
0.802,-30.75
0.823,-29.617
0.843,-28.021
0.863,-25.7
0.882,-23.82
0.902,-20.394
0.922,-16.259
0.941,-12.269
0.962,-7.207
0.982,-2.25
1.002,2.148
1.022,7.37
1.043,11.569
1.062,16.609
1.083,20.86
1.103,24.944
1.123,28.855
1.143,32.444
1.164,35.123
1.183,37.504
1.204,39.349
1.224,40.208
1.243,40.944
1.264,41.164
1.284,40.806
1.304,40.253
1.324,38.661
1.345,36.776
1.364,34.395
1.385,31.275
1.405,27.368
1.425,25.406
1.444,23.186
1.465,19.723
1.485,16.131
1.505,11.839
1.525,8.88
1.546,4.969
1.565,2.388
1.585,-1.149
1.605,-3.293
1.624,-6.147
1.645,-8.391
1.665,-10.399
1.685,-12.193
1.705,-13.079
1.726,-14.067
1.745,-14.058
1.766,-14.589
1.786,-13.759
1.806,-12.97
1.826,-11.866
1.847,-10.628
1.866,-9.052
1.885,-6.858
1.905,-4.181
1.924,-3.25
1.944,-1.576
1.964,0.37
1.984,2.505
2.003,5.027
2.024,7.269
2.043,9.354
2.063,11.333
2.083,12.963
2.103,14.564
2.122,15.549
2.143,16.72
2.163,17.212
2.182,18.042
2.203,17.899
2.223,18.107
2.243,17.614
2.263,17.546
2.284,16.743
2.303,15.743
2.324,14.988
2.344,13.294
2.364,11.878
2.383,10.241
2.404,7.796
2.423,7.945
2.443,6.683
2.463,6.361
2.482,4.539
2.501,3.9
2.521,1.837
2.541,0.69
2.561,-0.829
2.582,-1.801
2.601,-2.813
2.622,-3.55
2.642,-4.214
2.662,-4.622
2.682,-4.507
2.703,-4.634
2.722,-4.311
2.743,-4.227
2.763,-3.9
2.783,-3.644
2.803,-3.055
2.823,-2.507
2.842,-1.775
2.862,-0.868
2.883,0.029
2.902,0.945
2.923,1.993
2.943,2.746
2.963,2.416
2.983,2.394
3.003,3.419
3.022,3.456
3.043,4.498
3.062,4.688
3.082,4.925
3.102,5.148
3.121,5.255
3.14,5.445
3.16,5.384
3.18,5.709
3.199,5.427
3.22,5.375
3.239,5.16
3.259,4.805
3.279,4.535
3.299,4.136
3.318,3.698
3.339,3.275
3.358,2.802
3.377,2.341
3.397,1.929
3.416,1.446
3.436,1.114
3.456,0.782
3.476,1.033
3.495,1.176
3.516,1.803
3.535,1.556
3.555,1.548
3.575,1.196
3.595,0.958
3.614,0.973
3.634,0.85
3.653,0.824
3.672,0.873
3.693,0.901
3.712,0.959
3.732,1.034
3.752,1.092
3.772,1.167
3.791,1.234
3.812,1.295
3.832,1.354
3.852,1.41
3.872,1.448
3.892,1.47
3.911,1.491
3.931,1.496
3.952,1.487
3.971,1.477
3.992,1.456
4.011,1.436
4.031,1.42
4.051,1.397
4.071,1.373
4.09,1.475
4.111,1.417
4.13,1.524
4.15,1.397
4.17,1.435
4.189,1.465
4.209,1.426
4.229,1.416
4.249,1.397
4.269,1.396
4.29,1.356
4.309,1.359
4.33,1.36
4.35,1.335
4.37,1.329
4.39,1.327
4.411,1.316
4.43,1.309
4.451,1.309
4.471,1.293
4.491,1.282
4.511,1.28
4.532,1.264
4.551,1.251
4.571,1.249
4.592,1.233
4.611,1.222
4.632,1.22
4.652,1.211
4.672,1.202
4.692,1.196
4.712,1.191
4.731,1.178
4.752,1.167
4.772,1.157
4.793,1.152
4.813,1.148
4.833,1.133
4.853,1.123
4.874,1.118
4.893,1.113
4.913,1.102
4.933,1.093
4.952,1.079
4.973,1.072
4.993,1.068
5.013,1.057
5.033,1.046
5.054,1.038
5.073,1.031
5.094,1.035
5.114,1.03
5.134,1.011
5.154,1.007
5.175,1.019
5.194,1.006
5.215,0.999
5.235,1.033
5.254,0.976
5.275,0.989
5.295,1.01
5.315,0.971
5.335,0.973
5.356,0.988
5.375,0.955
5.396,0.947
5.416,0.96
5.436,0.961
5.456,0.957
5.477,0.965
5.496,0.949
5.517,0.942
5.537,0.942
5.557,0.934
5.577,0.919
5.596,0.929
5.615,0.921
5.635,0.908
5.656,0.91
5.675,0.906
5.696,0.895
5.715,0.901
5.735,0.904
5.755,0.899
5.775,0.899
5.794,0.894
5.815,0.892
5.834,0.885
5.853,0.884
5.873,0.883
5.893,0.876
5.914,0.881
5.934,0.877
5.954,0.876
5.974,0.854
5.995,0.868
6.014,0.866
6.035,0.84
6.055,0.846
6.075,0.851
6.095,0.841
6.116,0.846
6.135,0.847
6.156,0.837
6.176,0.83
6.196,0.834
6.216,0.829
6.236,0.82
6.255,0.825
6.275,0.82
6.296,0.817
6.315,0.809
6.336,0.811
6.356,0.812
6.376,0.813
6.396,0.823
6.417,0.822
6.436,0.822
6.457,0.822
6.477,0.82
6.497,0.814
6.517,0.815
6.536,0.823
6.556,0.824
6.576,0.819
6.596,0.819
6.616,0.827
6.637,0.822
6.656,0.821
6.677,0.833
6.697,0.823
6.717,0.826
6.737,0.836
6.758,0.824
6.777,0.809
6.798,0.81
6.817,0.807
6.837,0.804
6.857,0.805
6.876,0.801
6.896,0.795
6.916,0.799
6.936,0.809
6.956,0.792
6.977,0.802
6.996,0.806
7.017,0.795
7.037,0.794
7.057,0.804
7.077,0.796
7.098,0.794
7.117,0.803
7.138,0.795
7.158,0.785
7.178,0.775
7.198,0.767
7.217,0.756
7.236,0.758
7.256,0.759
7.276,0.761
7.295,0.764
7.316,0.755
7.335,0.748
7.355,0.755
7.375,0.76
7.395,0.761
7.414,0.762
7.435,0.758
7.454,0.76
7.473,0.763
7.493,0.766
7.512,0.766
7.532,0.768
7.552,0.773
7.572,0.783
7.591,0.78
7.612,0.777
7.631,0.775
7.651,0.78
7.671,0.775
7.691,0.776
7.711,0.773
7.732,0.775
7.751,0.773
7.771,0.771
7.792,0.772
7.811,0.771
7.832,0.765
7.852,0.752
7.872,0.756
7.892,0.758
7.913,0.756
7.932,0.757
7.953,0.754
7.973,0.752
7.993,0.75
8.013,0.752
8.033,0.757
8.052,0.748
8.072,0.747
8.091,0.743
8.11,0.743
8.131,0.739
8.15,0.736
8.17,0.736
8.19,0.731
8.21,0.731
8.23,0.723
8.251,0.718
8.27,0.715
8.291,0.714
8.311,0.717
8.331,0.716
8.351,0.718
8.37,0.711
8.389,0.709
8.409,0.714
8.429,0.716
8.448,0.706
8.469,0.7
8.488,0.704
8.509,0.701
8.529,0.703
8.549,0.703
8.569,0.705
8.589,0.709
8.608,0.713
8.629,0.714
8.648,0.715
8.668,0.719
8.688,0.719
8.707,0.724
8.728,0.728
8.748,0.726
8.768,0.721
8.788,0.716
8.809,0.715
8.828,0.707
8.849,0.707
8.869,0.709
8.889,0.713
8.909,0.707
8.93,0.707
8.949,0.705
8.97,0.709
8.989,0.709
9.009,0.705
9.029,0.702
9.048,0.7
9.069,0.699
9.089,0.693
9.109,0.689
9.129,0.693
9.15,0.697
9.169,0.699
9.19,0.702
9.21,0.697
9.23,0.695
9.25,0.701
9.27,0.701
9.29,0.703
9.311,0.703
9.33,0.705
9.35,0.705
9.371,0.707
9.39,0.703
9.411,0.705
9.43,0.709
9.451,0.71
9.471,0.71
9.491,0.711
9.511,0.712
9.532,0.717
9.551,0.716
9.572,0.716
9.592,0.712
9.612,0.709
9.632,0.705
9.653,0.703
9.672,0.705
9.692,0.703
9.712,0.698
9.731,0.693
9.752,0.694
9.771,0.694
9.791,0.695
9.811,0.692
9.831,0.691
9.851,0.687
9.872,0.689
9.891,0.696
9.912,0.692
9.932,0.691
9.952,0.686
